"Klevu Order Sync History","Klevu Order Sync History"
"Adds Magento order record(s) to queue for synchronisation","Adds Magento order record(s) to queue for synchronisation"
"Order ids to be queued for sync","Order ids to be queued for sync"
"Sync statuses to (re)queue for sync","Sync statuses to (re)queue for sync"
"Store IDs to limit queued order options","Store IDs to limit queued order options"
"Forces queueing of orders in stores which have sync disabled","Forces queueing of orders in stores which have sync disabled"
"Queueing orders for sync","Queueing orders for sync"
"No stores enabled for sync","No stores enabled for sync"
"Enable sync for selected stores or run with the --%1 option","Enable sync for selected stores or run with the --%1 option"
"No matching orders found to queue","No matching orders found to queue"
"Queueing order id #%1: ","Queueing order id #%1: "
"CLI: %1","CLI: %1"
OK,OK
ERROR,ERROR
"Sends queued orders to Klevu analytics","Sends queued orders to Klevu analytics"
"Order ids to be processed","Order ids to be processed"
"Store(s) to sync orders for","Store(s) to sync orders for"
"Forces processing of orders in stores which have sync disabled","Forces processing of orders in stores which have sync disabled"
"Processing RETRY orders","Processing RETRY orders"
"Processing queued orders","Processing queued orders"
"Batch %1 / %2","Batch %1 / %2"
"Cron: %1","Cron: %1"
Disabled,Disabled
"Every minute","Every minute"
"Every 5 minutes","Every 5 minutes"
"Every 30 minutes","Every 30 minutes"
Hourly,Hourly
"Every 6 hours","Every 6 hours"
"Every 12 hours","Every 12 hours"
"Once a day","Once a day"
Custom,Custom
"Remote IP","Remote IP"
"X Forwarded For","X Forwarded For"
"Not Registered","Not Registered"
Queued,Queued
Processing,Processing
Synced,Synced
"Queued (Retry)","Queued (Retry)"
"Partial (Queued)","Partial (Queued)"
Error,Error
"Migrated from previous Klevu version","Migrated from previous Klevu version"
"Processing Started","Processing Started"
"Processing Finished","Processing Finished"
"No Action","No Action"
Success,Success
"Could not save sync order history record: %1","Could not save sync order history record: %1"
"Could not delete sync order history record: %1","Could not delete sync order history record: %1"
"Could not save sync order record: %1","Could not save sync order record: %1"
"Could not delete sync order record: %1","Could not delete sync order record: %1"
"Payload must be numeric (integer only); Received %1","Payload must be numeric (integer only); Received %1"
"No order exists for payload ""%1""","No order exists for payload ""%1"""
"Invalid orderId %1","Invalid orderId %1"
"Cannot process failed order sync for unsaved order #%1","Cannot process failed order sync for unsaved order #%1"
"Order requeued after failed sync attempt within configured threshold","Order requeued after failed sync attempt within configured threshold"
"Current Page must be greater than 0","Current Page must be greater than 0"
"Page Size must be greater than 0","Page Size must be greater than 0"
"Cannot create an order sync record for #%1 until the order is saved","Cannot create an order sync record for #%1 until the order is saved"
"Cannot create an order sync record for order id #%1: Order not found","Cannot create an order sync record for order id #%1: Order not found"
"Order found processing after %1 minute threshold","Order found processing after %1 minute threshold"
"Test Exception Message","Test Exception Message"
bar,bar
foo,foo
"Sync Status ""%1"" cannot initiate sync","Sync Status ""%1"" cannot initiate sync"
"Order status ""%1"" is excluded by configuration in store %2","Order status ""%1"" is excluded by configuration in store %2"
"Server-side order data processing is disabled. Conversion rate metrics will not be available in KMC.","Server-side order data processing is disabled. Conversion rate metrics will not be available in KMC."
"Server-side order data processing is enabled, but sending via Magento's cron is disabled. Please ensure you have implemented an alternative means of transmitting order data to Klevu, otherwise conversion rate metrics will not be available in KMC.","Server-side order data processing is enabled, but sending via Magento's cron is disabled. Please ensure you have implemented an alternative means of transmitting order data to Klevu, otherwise conversion rate metrics will not be available in KMC."
"Server-side order data processing is enabled and configured to send data to Klevu %1.","Server-side order data processing is enabled and configured to send data to Klevu %1."
